➜  Deliverables history
  198  /*\nExercise 1:\n  - Define an empty array named foods\n*/\n\n// Exercise 1 has been completed for you...\n\nconst foods = [];\n\nconsole.log('Exercise 1 Result: ', foods);\n\n/*\nExercise 2:\n  - Add the strings 'pizza' & 'cheeseburger' to the foods array such that 'pizza' comes before 'cheeseburger'.\n*/\n\n// Complete Exercise 2 below...\n\n\nfoods.push("pizza", "cheeseburger")\nconsole.log('Exercise 2 Result: ',  foods);\n\n/*\nExercise 3:\n  - Add the string 'taco' to the foods array so that 'taco' is the first food in the array.\n*/\n\n// Complete Exercise 3 below...\n\n\nfoods.unshift("taco")\nconsole.log('Exercise 3 Result: ', foods);\n\n/*\nExercise 4:\n  - Access the string 'pizza' (based upon its known position) in the foods array and assign to a variable named favFood.\n*/\n\n// Complete Exercise 4 below...\n\n\nlet favFood = foods[1]\nconsole.log('Exercise 4 Result: ', favFood);\n\n/*\nExercise 5:\n  - Insert the string 'tofu' in the foods array between 'pizza' & 'cheeseburger'\n*/\n\n// Complete Exercise 5 below...\n\n\nfoods.splice(2, 0, "tofu")\nconsole.log('Exercise 5 Result: ', foods);\n\n/*\nExercise 6:\n  - Replace the string 'pizza' in the foods array with the strings 'sushi' & 'cupcake'.\n*/\n\n// Complete Exercise 6 below...\n\n\nfoods.splice(1, 1, "sushi", "cupcake")\nconsole.log('Exercise 6 Result: ', foods);\n\n/*\nExercise 7:\n  - Use the slice method on the foods array to create a new array containing 'sushi' & 'cupcake'.\n  - Assign the new array to a variable named yummy.\n*/\n\n// Complete Exercise 7 below...\n\n\nlet yummy = foods.slice(1, 3)\nconsole.log('Exercise 7 Result: ', yummy);\n\n/*\nExercise 8:\n  - Using the indexOf method on the foods array, assign the index of the 'tofu' string to a variable named soyIdx.\n*/\n\n// Complete Exercise 8 below...\n\n\nlet soyIdx = foods.indexOf("tofu")\nconsole.log('Exercise 8 Result: ', soyIdx);\n\n/*\nExercise 9:\n  - Assign to a variable named allFoods the result of joining the strings in the foods array such that the result is the following single string:\n    'taco -> sushi -> cupcake -> tofu -> cheeseburger'\n*/\n\n// Complete Exercise 9 below...\n\n\nlet allFoods = foods.join(" -> ")\nconsole.log('Exercise 9 Result: ', allFoods);\n\n/*\nExercise 10:\n  - Assign a boolean to a variable named hasSoup depending upon whether or not the foods array includes the string 'soup'.\n*/\n\n// Complete Exercise 10 below...\nlet hasSoup;\n\nif(foods.includes("soup")) {\n  hasSoup = true;\n}else{\n  hasSoup = false;\n}\n\nconsole.log( 'Exercise 10 results', hasSoup)\n\n/*\nExercise 11:\n  - Use either the for, for of, or forEach loops to iterate through the provided nums array and add each odd number to a new array named odds.\n  - Some helpful video about looping over arrays\n    > https://www.youtube.com/watch\?v\=JFf6ogtBUdo\&t\=144s\n    > https://www.youtube.com/watch\?v\=Yf6whlVj5qA\&t\=32s\n  - Hint: Initialize the odds variable to an empty array before the iteration.\n*/\n\nconst nums = [100, 5, 23, 15, 21, 72, 9, 45, 66, 7, 81, 90];\n\n// Complete Exercise 11 below...\n\n\nlet odds = [];\nnums.forEach((num) => {\n  if (num % 2 === 1) {\n    odds.push(num);\n  }\n});\nconsole.log('Exercise 11 Result: ', odds);\n\n/*\nExercise 12:\n  - Use the loop to iterate through the same nums array and add the number to arrays named fizz, buzz and/or fizzbuzz based upon the following:\n  \t- Add to the fizz array if the number is evenly divisible by 3.\n  \t- Add to the buzz array if the number is evenly divisible by 5.\n  \t- Add to the fizzbuzz array if the number is evenly divisible by 3 & 5.\n*/\n\n// Complete Exercise 12 below...\n\n\nfor()\nconsole.log('Exercise 12 Results:');\nconsole.log('  fizz:', fizz);\nconsole.log('  buzz:', buzz);\nconsole.log('  fizzbuzz:', fizzbuzz);\n\n/*\nExercise 13:\n  - Given the below numArrays array of arrays (two-dimensional array), assign the last nested array to a variable named numList.\n  - Assume you don't know how many nested arrays numArrays contains.\n*/\n\nconst numArrays = [\n\t[100, 5, 23],\n\t[15, 21, 72, 9],\n\t[45, 66],\n\t[7, 81, 90]\n];\n\n// Complete Exercise 13 below...\n\n\n\nconsole.log('Exercise 13 Result: ', numList);\n\n/*\nExercise 14:\n  - Given the above numArrays array, access the number 66 and assign to a variable named num.\n*/\n\n// Complete Exercise 14 below...\n\n\n\nconsole.log('Exercise 14 Result: ', num);\n\n/*\nExercise 15:\n  - Given the above numArrays array, use nested loops to sum up all the numbers contained within numArrays and assign to a variable named total.\n  - Hint: Be sure to declare and initialize the total variable before the iterations.\n*/\n\n// Complete Exercise 15 below...\n\nfor (let i = 0; i < numArrays.length; i++){\n\n  for (let j = 0; j < numArrays[i].length; j++){ //nested loops numArrays[i] is the entire first array\n  console.log(`i is ${i} and j is ${j} and so numArrays[i][j] is ${numArrays[i][j]}`)\n  total += numArrays [i][j] //total = total + numArrays\n  }\n\n}\n\n\nconsole.log('Exercise 15 Result: ', total);\nmv luke_skywalker.txt obi_wan.txt princess_leia.txt star_wars/rebellion/millenium_falcon
  199  mv luke_skywalker.txt obi_wan.txt princess_leia.txt star_wars/rebellion/millenium_falcon
  200  mv ~/rebellion/luke_skywalker.txt obi_wan.txt princess_leia.txt ~/millenium_falcon
  201  mv /millenium_falcon /death_star
  202  mv ~/millenium_falcon ~/death_star
  203  rebellion/* millenium_falcon/
  204  mv rebellion/*.txt millenium_falcon/
  205  mv luke_skywalker.txt obi_wan.txt princess_leia.txt millenium_falcon
  206  pwd
  207  cd rebellion
  208  ls
  209  cd star_wars
  210  ls
  211  cd rebellion
  212  mv luke_skywalker.txt obi_wan.txt princess_leia.txt millenium_falcon
  213  mv luke_skywalker.txt obi_wan.txt princess_leia.txt rebellion
  214  cd millenium_falcon
  215  pwd
  216  mv luke_skywalker.txt obi_wan.txt princess_leia.txt rebellion
  217  mv millenium_falcon death-star
  218  ..
  219  pwd
  220  ..
  221  pwd
  222  mv millenium_falcon death_star
  223  cd death_star
  224  pw
  225  pwd
  226  cd empire
  227  pwd
  228  ls
  229  mv millenium_falcon death_star
  230  pwd
  231  cd rebellion
  232  ..
  233  cd rebellion
  234  pwd
  235  mv millenium_falcon death_star
  236  ..
  237  cd death_star
  238  pwd
  239  cd rebellion
  240  pwd
  241  ls
  242  mv death_star millenium_falcon
  243  ls
  244  cd millenium_falcon
  245  ls
  246  mv millenium_falcon death_star
  247  ..
  248  pwd
  249  mv millenium_falcon /star_wars/empire/death_star
  250  mv millenium_falcon empire
  251  pwd
  252  ls
  253  mv empire millenium_falcon
  254  pwd
  255  tree
  256  ..
  257  pwd
  258  ls
  259  mv rebellion/millenium_falcon empire/death_star
  260  git add .
  261  git remote -v
  262  pwd
  263  cd empire/death_star
  264  pwd
  265  mv millenium_falcon/* .
  266  rm obi_wan.txt
  267  mv chewbacca.txt han_solo.txt luke_skywalker.txt princess_leia.txt millenium_falcon
  268  pwd
  269  ..
  270  pwd
  271  ..
  272  pwd
  273  mv empire/death_star/millenium_falcon rebellion/
  274  pwd
  275  ls
  276  mv empire/death_star/darth_vader.txt empire
  277  pwd
  278  rm -rf empire/death_star
  279  git add .
  280  git log
  281  git commit -m "act2 and act3 completed"
  282  git status
  283  pwd
  284  cd ..
  285  pwd
  286  git status
  287  git add .
  288  git commit -m "act1, act2 and act3 completed"
  289  git status
  290  git push origin master
  291  node arrays.js
  292  pwd
  293  ..
  294  pwd
  295  cd Deliverables/
  296  ls
  297  arrays_lab
  298  pwd
  299  ls
  300  node arrays.js
  301  pwd
  302  git add .
  303  git commit -m "completed arrays lab"
  304  git push origin master
  305  git status
  306  pwd
  307  ..
  308  ls
  309  cd arrays_lab
  310  pwd
  311  git push origin master
  312  pwd
  313  git push origin master
  314  ..
  315  pwd
  316  git push origin master
  317  cd arrays_lab
  318  git push origin main
  319  pwd
  320  cd SEI
  321  cd Deliverables
  322  ls
  323  code .
➜  Deliverables 
